O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X11.854 Z43.854 
X11.671 Z47.119 
X12.078 Z50.004 
X13.023 Z52.864 
X14.076 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.977 Z52.828 F#100
X12.111 Z50.21 
X12.037 Z49.893 
X11.647 Z47.012 
X11.853 Z43.746 
X12.745 Z40.238 
X14.294 Z36.453 
X16.139 Z33.032 
X18.247 Z29.846 
X20.813 Z26.54 
X23.39 Z23.589 
X23.667 Z23.295 
X24.226 Z22.564 
X25.311 Z21.558 
X25.856 Z20.991 
X26.36 Z20.411 
X26.822 Z19.822 
X27.24 Z19.224 
X27.608 Z18.617 
X27.929 Z18.002 
X28.206 Z17.381 
X28.435 Z16.753 
X28.614 Z16.121 
X28.742 Z15.485 
H-2.5 F[#100/[#[#101]/115]]
X28.778 Z15.255 F#100
X28.663 Z15.897 
X28.5 Z16.537 
X28.288 Z17.174 
X28.022 Z17.808 
X27.705 Z18.437 
X27.341 Z19.06 
X26.929 Z19.677 
X26.463 Z20.286 
X25.949 Z20.887 
X25.389 Z21.477 
X24.783 Z22.058 
X23.814 Z22.879 
X23.807 Z22.888 
X23.653 Z23.183 
X23.199 Z23.805 
X20.631 Z26.765 
X18.202 Z29.92 
X16.182 Z32.964 
X14.278 Z36.499 
X12.74 Z40.271 
X11.849 Z43.773 
X11.652 Z46.979 
X11.675 Z47.301 
X12.036 Z49.865 
X12.106 Z50.185 
X12.962 Z52.789 
X14.049 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.014 Z52.828 F#100
X12.145 Z50.21 
X12.071 Z49.893 
X11.68 Z47.013 
X11.886 Z43.747 
X12.781 Z40.239 
X14.333 Z36.455 
X16.183 Z33.034 
X18.295 Z29.849 
X20.866 Z26.544 
X22.668 Z24.478 
X23.132 Z23.889 
X23.435 Z23.174 
X23.445 Z23.164 
X24.077 Z22.664 
X24.714 Z22.118 
X25.305 Z21.562 
X25.85 Z20.995 
X26.355 Z20.416 
X26.817 Z19.827 
X27.235 Z19.229 
X27.603 Z18.622 
X27.925 Z18.007 
X28.202 Z17.386 
X28.432 Z16.758 
X28.611 Z16.126 
X28.739 Z15.49 
H-2.5 F[#100/[#[#101]/115]]
X28.78 Z15.254 F#100
X28.665 Z15.896 
X28.502 Z16.536 
X28.29 Z17.174 
X28.024 Z17.807 
X27.708 Z18.436 
X27.344 Z19.059 
X26.932 Z19.676 
X26.466 Z20.286 
X25.952 Z20.886 
X25.392 Z21.477 
X24.785 Z22.057 
X24.125 Z22.627 
X23.199 Z23.352 
X23.191 Z23.361 
X23.122 Z23.726 
X22.736 Z24.364 
X20.669 Z26.747 
X18.237 Z29.901 
X16.216 Z32.945 
X14.307 Z36.48 
X12.764 Z40.251 
X11.873 Z43.753 
X11.672 Z46.96 
X11.691 Z47.281 
X12.052 Z49.845 
X12.119 Z50.166 
X12.976 Z52.77 
X14.07 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.984 Z52.828 F#100
X12.118 Z50.21 
X12.044 Z49.893 
X11.655 Z47.012 
X11.86 Z43.746 
X12.752 Z40.238 
X14.3 Z36.453 
X16.146 Z33.032 
X18.253 Z29.846 
X20.819 Z26.54 
X22.105 Z25.062 
X22.574 Z24.473 
X22.835 Z23.876 
X22.882 Z23.582 
X22.89 Z23.572 
X24.011 Z22.718 
X24.647 Z22.176 
X25.244 Z21.622 
X25.794 Z21.057 
X26.303 Z20.479 
X26.768 Z19.891 
X27.191 Z19.293 
X27.567 Z18.687 
X27.893 Z18.074 
X28.174 Z17.453 
X28.408 Z16.826 
X28.595 Z16.194 
X28.728 Z15.559 
H-2.5 F[#100/[#[#101]/115]]
X28.667 Z15.876 F#100
X28.505 Z16.516 
X28.295 Z17.153 
X28.032 Z17.787 
X27.717 Z18.416 
X27.354 Z19.04 
X26.943 Z19.657 
X26.48 Z20.266 
X25.967 Z20.867 
X25.408 Z21.458 
X24.804 Z22.039 
X24.145 Z22.609 
X23.444 Z23.165 
X22.57 Z23.8 
X22.569 Z23.808 
X22.53 Z24.239 
X22.265 Z24.88 
X20.971 Z26.393 
X20.716 Z26.687 
X18.278 Z29.84 
X16.257 Z32.884 
X14.336 Z36.418 
X12.859 Z39.997 
X12.749 Z40.311 
X11.849 Z43.907 
X11.676 Z47.173 
X12.084 Z50.058 
X12.941 Z52.662 
X13.075 Z52.98 
X14.07 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.028 Z52.828 F#100
X12.159 Z50.211 
X12.084 Z49.894 
X11.693 Z47.013 
X11.899 Z43.747 
X12.794 Z40.239 
X14.347 Z36.455 
X16.197 Z33.035 
X18.309 Z29.849 
X20.881 Z26.545 
X22.153 Z25.068 
X22.391 Z24.476 
X22.405 Z24.161 
X22.369 Z23.934 
X22.383 Z23.924 
X23.225 Z23.332 
X23.903 Z22.806 
X24.545 Z22.267 
X25.148 Z21.714 
X25.71 Z21.15 
X26.224 Z20.575 
X26.92 Z19.69 
X27.182 Z19.392 
X27.432 Z19.017 
X28.034 Z17.784 
X28.293 Z17.159 
X28.592 Z16.213 
X28.652 Z15.945 
X28.659 Z15.935 
X29.134 Z15.323 
H-2.5 F[#100/[#[#101]/115]]
X29.36 Z15.254 F#100
X29.107 Z15.896 
X28.815 Z16.526 
X28.712 Z16.839 
X28.446 Z17.298 
X28.441 Z17.307 
X28.455 Z17.462 
X28.417 Z17.773 
X28.199 Z18.414 
X27.888 Z19.047 
X27.408 Z19.671 
X26.395 Z20.552 
X26.186 Z20.692 
X25.922 Z20.972 
X24.707 Z22.123 
X24.044 Z22.691 
X23.337 Z23.246 
X22.216 Z24.035 
X22.207 Z24.043 
X22.244 Z24.316 
X22.107 Z24.957 
X21.922 Z25.276 
X20.639 Z26.779 
X18.422 Z29.635 
X16.191 Z32.978 
X14.291 Z36.514 
X12.755 Z40.286 
X11.864 Z43.787 
X11.67 Z46.994 
X12.057 Z49.88 
X12.13 Z50.2 
X12.988 Z52.804 
X14.068 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.996 Z52.828 F#100
X12.13 Z50.21 
X12.056 Z49.893 
X11.666 Z47.012 
X11.872 Z43.746 
X12.764 Z40.238 
X14.313 Z36.453 
X16.158 Z33.032 
X18.266 Z29.846 
X20.832 Z26.54 
X21.605 Z25.652 
X21.955 Z25.062 
X22.011 Z24.446 
X21.964 Z24.216 
X21.961 Z24.206 
X22.564 Z23.804 
X23.627 Z23.027 
X23.958 Z22.763 
X24.993 Z22.175 
X25.634 Z21.695 
X26.214 Z21.161 
X27.282 Z20.037 
X27.714 Z19.456 
X28.093 Z18.854 
X28.428 Z18.241 
X28.942 Z16.993 
X29.143 Z16.366 
X29.3 Z15.732 
X29.397 Z15.094 
H-2.5 F[#100/[#[#101]/115]]
X29.377 Z15.254 F#100
X29.266 Z15.896 
X29.105 Z16.536 
X28.895 Z17.174 
X28.635 Z17.808 
X28.326 Z18.437 
X27.968 Z19.061 
X27.56 Z19.679 
X27.106 Z20.289 
X26.601 Z20.891 
X26.051 Z21.484 
X25.432 Z22.067 
X24.681 Z22.634 
X24.073 Z23.056 
X23.823 Z23.257 
X23.383 Z23.529 
X22.887 Z23.802 
X22.316 Z24.039 
X22.112 Z24.106 
X22.098 Z24.114 
X21.846 Z24.277 
X21.834 Z24.285 
X21.916 Z24.53 
X21.947 Z24.783 
X21.786 Z25.425 
X21.569 Z25.744 
X20.778 Z26.652 
X18.455 Z29.636 
X16.222 Z32.979 
X14.319 Z36.514 
X12.78 Z40.286 
X11.889 Z43.787 
X11.694 Z46.994 
X12.081 Z49.88 
X12.155 Z50.2 
X13.014 Z52.803 
X14.096 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.026 Z52.828 F#100
X12.159 Z50.21 
X12.084 Z49.893 
X11.694 Z47.012 
X11.9 Z43.746 
X12.793 Z40.238 
X14.344 Z36.454 
X16.191 Z33.033 
X18.301 Z29.847 
X20.87 Z26.542 
X21.629 Z25.653 
X21.882 Z25.061 
X21.785 Z24.373 
Z24.363 
X22.092 Z24.273 
X22.541 Z24.112 
X23.242 Z23.792 
X23.902 Z23.358 
X24.554 Z22.846 
X25.191 Z22.304 
X25.784 Z21.75 
X26.336 Z21.184 
X26.847 Z20.606 
X27.314 Z20.019 
X27.737 Z19.422 
X28.116 Z18.816 
X28.447 Z18.203 
X28.733 Z17.582 
X28.972 Z16.956 
X29.163 Z16.325 
X29.307 Z15.69 
X29.401 Z15.051 
H-2.5 F[#100/[#[#101]/115]]
X29.377 Z15.254 F#100
X29.266 Z15.896 
X29.106 Z16.536 
X28.895 Z17.174 
X28.636 Z17.808 
X28.326 Z18.437 
X27.969 Z19.061 
X27.561 Z19.679 
X27.106 Z20.289 
X26.602 Z20.891 
X26.051 Z21.484 
X25.452 Z22.067 
X24.809 Z22.638 
X24.117 Z23.198 
X23.379 Z23.745 
X22.92 Z24.011 
X22.276 Z24.278 
X21.653 Z24.457 
X21.635 Z24.463 
X21.713 Z24.687 
X21.707 Z25.321 
X21.34 Z25.963 
X20.565 Z26.876 
X18.259 Z29.866 
X16.24 Z32.91 
X14.324 Z36.444 
X12.851 Z40.024 
X12.745 Z40.338 
X11.912 Z43.615 
X11.851 Z43.934 
X11.681 Z46.879 
X11.684 Z47.201 
X12.096 Z50.086 
X12.953 Z52.69 
X14.072 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.013 Z52.828 F#100
X12.146 Z50.21 
X12.072 Z49.893 
X11.682 Z47.012 
X11.888 Z43.746 
X12.781 Z40.238 
X14.33 Z36.453 
X16.176 Z33.033 
X18.285 Z29.846 
X20.852 Z26.541 
X21.575 Z25.652 
X21.739 Z25.054 
X21.698 Z24.736 
X21.583 Z24.447 
X21.589 Z24.437 
X21.658 Z24.394 
X21.689 Z24.386 
X22.056 Z24.292 
X22.448 Z24.167 
X23.038 Z23.916 
X23.72 Z23.5 
X24.365 Z23.003 
X25.012 Z22.464 
X25.617 Z21.913 
X26.181 Z21.35 
X26.705 Z20.775 
X27.183 Z20.19 
X27.62 Z19.596 
X28.011 Z18.993 
X28.357 Z18.381 
X28.657 Z17.763 
X28.909 Z17.139 
X29.115 Z16.509 
X29.271 Z15.875 
X29.38 Z15.237 
H-2.5 F[#100/[#[#101]/115]]
X29.377 Z15.254 F#100
X29.266 Z15.896 
X29.106 Z16.536 
X28.895 Z17.174 
X28.636 Z17.808 
X28.326 Z18.437 
X27.969 Z19.061 
X27.561 Z19.679 
X27.107 Z20.289 
X26.602 Z20.891 
X26.052 Z21.484 
X25.452 Z22.067 
X24.809 Z22.638 
X24.117 Z23.198 
X23.352 Z23.745 
X22.819 Z24.008 
X22.043 Z24.271 
X21.771 Z24.339 
X21.731 Z24.35 
X21.604 Z24.429 
X21.603 Z24.44 
X21.694 Z24.632 
X21.759 Z25.258 
X21.46 Z25.899 
X20.675 Z26.82 
X18.355 Z29.809 
X16.331 Z32.852 
X14.402 Z36.384 
X12.802 Z40.276 
X11.893 Z43.871 
X11.713 Z47.136 
X12.12 Z50.021 
X13.072 Z52.881 
X14.117 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.022 Z52.828 F#100
X12.155 Z50.21 
X12.08 Z49.893 
X11.691 Z47.012 
X11.897 Z43.746 
X12.789 Z40.238 
X14.338 Z36.453 
X16.185 Z33.033 
X18.293 Z29.846 
X20.86 Z26.541 
X21.121 Z26.241 
X21.571 Z25.652 
X21.716 Z25.052 
X21.665 Z24.733 
X21.55 Z24.464 
X21.563 Z24.454 
X21.878 Z24.257 
X21.891 Z24.25 
X22.198 Z24.163 
X22.931 Z23.913 
X23.634 Z23.55 
X24.259 Z23.088 
X24.905 Z22.556 
X25.518 Z22.006 
X26.089 Z21.445 
X26.618 Z20.873 
X27.106 Z20.289 
X27.549 Z19.697 
X27.948 Z19.095 
X28.301 Z18.485 
X28.608 Z17.868 
X28.87 Z17.244 
X29.082 Z16.615 
X29.248 Z15.982 
X29.364 Z15.344 
H-2.5 F[#100/[#[#101]/115]]
X29.378 Z15.254 F#100
X29.267 Z15.896 
X29.106 Z16.536 
X28.896 Z17.174 
X28.636 Z17.808 
X28.327 Z18.437 
X27.969 Z19.061 
X27.561 Z19.679 
X27.107 Z20.289 
X26.602 Z20.891 
X26.052 Z21.484 
X25.453 Z22.067 
X24.809 Z22.638 
X24.083 Z23.198 
X23.642 Z23.468 
X23.08 Z23.737 
X22.328 Z24.015 
X22.19 Z24.057 
X22.174 Z24.064 
X21.626 Z24.415 
X21.614 Z24.423 
X21.72 Z24.696 
X21.715 Z25.327 
X21.343 Z25.97 
X20.569 Z26.882 
X18.263 Z29.872 
X16.244 Z32.916 
X14.329 Z36.45 
X12.783 Z40.222 
X11.893 Z43.724 
X11.853 Z44.043 
X11.686 Z46.931 
X11.7 Z47.252 
X12.121 Z50.137 
X12.978 Z52.741 
X14.08 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.034 Z52.828 F#100
X12.167 Z50.21 
X12.093 Z49.893 
X11.703 Z47.012 
X11.909 Z43.746 
X12.802 Z40.238 
X14.352 Z36.454 
X16.2 Z33.033 
X18.31 Z29.847 
X20.878 Z26.542 
X21.63 Z25.653 
X21.855 Z25.06 
X21.729 Z24.369 
X21.724 Z24.359 
X21.734 Z24.349 
X22.748 Z23.676 
X22.762 Z23.668 
X23.112 Z23.531 
X23.68 Z23.274 
X24.452 Z22.843 
X25.108 Z22.364 
X25.699 Z21.834 
X26.255 Z21.273 
X26.771 Z20.697 
X27.246 Z20.111 
X27.676 Z19.515 
X28.06 Z18.911 
X28.401 Z18.299 
X28.693 Z17.679 
X28.94 Z17.054 
X29.139 Z16.424 
X29.289 Z15.789 
X29.392 Z15.151 
H-2.5 F[#100/[#[#101]/115]]
X29.386 Z15.203 F#100
X29.278 Z15.845 
X29.122 Z16.485 
X28.915 Z17.123 
X28.66 Z17.757 
X28.354 Z18.387 
X28.0 Z19.012 
X27.597 Z19.63 
X27.145 Z20.241 
X26.645 Z20.843 
X26.064 Z21.437 
X25.356 Z22.014 
X24.985 Z22.292 
X24.55 Z22.569 
X24.02 Z22.822 
X23.562 Z23.075 
X22.488 Z23.855 
X21.827 Z24.29 
Z24.298 
X21.86 Z24.38 
X21.927 Z25.011 
X21.659 Z25.652 
X20.63 Z26.87 
X18.409 Z29.727 
X16.197 Z33.07 
X14.359 Z36.476 
X12.883 Z40.056 
X12.782 Z40.371 
X11.898 Z43.872 
X11.718 Z47.138 
X12.125 Z50.023 
X13.076 Z52.883 
X14.12 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.021 Z52.828 F#100
X12.155 Z50.21 
X12.08 Z49.893 
X11.691 Z47.012 
X11.897 Z43.746 
X12.789 Z40.238 
X14.337 Z36.453 
X16.183 Z33.032 
X18.291 Z29.846 
X20.857 Z26.54 
X21.63 Z25.652 
X21.975 Z25.062 
X22.022 Z24.446 
X21.96 Z24.215 
X21.963 Z24.205 
X22.566 Z23.804 
X23.282 Z23.29 
X23.959 Z22.762 
X24.933 Z21.928 
X25.494 Z21.669 
X26.173 Z21.213 
X26.654 Z20.698 
X27.139 Z20.05 
X27.146 Z20.041 
X27.399 Z19.816 
X27.656 Z19.516 
X28.051 Z18.926 
X28.391 Z18.317 
X28.685 Z17.698 
X28.933 Z17.073 
X29.134 Z16.442 
X29.285 Z15.808 
X29.39 Z15.17 
H-2.5 F[#100/[#[#101]/115]]
X29.322 Z15.576 F#100
X29.166 Z16.315 
X28.974 Z16.955 
X28.732 Z17.591 
X28.44 Z18.222 
X28.098 Z18.848 
X27.604 Z19.468 
X27.222 Z19.766 
X26.982 Z19.915 
X26.969 Z19.925 
X26.896 Z20.065 
X26.459 Z20.684 
X25.785 Z21.29 
X25.153 Z21.711 
X24.373 Z22.419 
X23.688 Z22.981 
X22.953 Z23.529 
X22.128 Z24.096 
X22.13 Z24.104 
X22.18 Z24.323 
X22.188 Z24.583 
X21.97 Z25.225 
X21.73 Z25.542 
X20.692 Z26.743 
X18.371 Z29.733 
X16.256 Z32.919 
X14.412 Z36.32 
X12.798 Z40.213 
X11.884 Z43.807 
X11.694 Z47.014 
X12.084 Z49.899 
X12.161 Z50.22 
X13.022 Z52.823 
X14.093 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.057 Z52.828 F#100
X12.189 Z50.21 
X12.114 Z49.893 
X11.723 Z47.013 
X11.929 Z43.747 
X12.824 Z40.239 
X14.376 Z36.455 
X16.226 Z33.034 
X18.338 Z29.849 
X20.909 Z26.544 
X21.684 Z25.656 
X22.158 Z25.067 
X22.343 Z24.471 
X22.291 Z23.995 
X22.294 Z23.985 
X23.239 Z23.322 
X23.917 Z22.796 
X24.676 Z22.153 
X24.687 Z22.144 
X25.105 Z21.98 
X25.633 Z21.704 
X26.229 Z21.239 
X26.75 Z20.699 
X27.198 Z20.12 
X27.366 Z19.82 
X27.923 Z19.034 
X28.248 Z18.425 
X28.746 Z17.308 
X28.993 Z16.04 
X28.972 Z15.807 
X29.33 Z15.06 
H-2.5 F[#100/[#[#101]/115]]
X28.768 Z15.38 F#100
X28.761 Z15.39 
X28.584 Z16.255 
X28.318 Z17.103 
X28.319 Z17.112 
X28.39 Z17.529 
X28.34 Z18.171 
X28.121 Z18.813 
X27.724 Z19.446 
X27.287 Z20.059 
X26.801 Z20.665 
X26.269 Z21.261 
X25.965 Z21.554 
X25.556 Z21.848 
X25.047 Z22.111 
X24.506 Z22.317 
X24.483 Z22.325 
X23.753 Z22.933 
X22.524 Z23.834 
X22.517 Z23.842 
X22.529 Z24.018 
X22.392 Z24.66 
X21.964 Z25.299 
X20.675 Z26.792 
X18.357 Z29.782 
X16.153 Z33.13 
X14.409 Z36.358 
X12.805 Z40.251 
X11.893 Z43.846 
X11.708 Z47.112 
X12.114 Z49.997 
X13.056 Z52.857 
X14.111 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.025 Z52.828 F#100
X12.159 Z50.21 
X12.084 Z49.893 
X11.695 Z47.012 
X11.901 Z43.746 
X12.793 Z40.238 
X14.341 Z36.453 
X16.186 Z33.032 
X18.294 Z29.846 
X20.86 Z26.54 
X22.146 Z25.062 
X22.58 Z24.473 
X22.771 Z23.87 
X22.779 Z23.662 
X22.781 Z23.652 
X23.354 Z23.235 
X24.356 Z22.434 
X24.579 Z22.239 
X24.603 Z22.231 
X24.789 Z22.163 
X25.574 Z21.784 
X26.181 Z21.339 
X26.679 Z20.807 
X27.159 Z20.225 
X27.597 Z19.631 
X27.992 Z19.029 
X28.339 Z18.418 
X28.614 Z17.8 
X28.716 Z17.173 
X28.555 Z16.532 
X28.521 Z16.472 
X28.523 Z16.462 
X28.665 Z15.895 
X28.779 Z15.256 
H-2.5 F[#100/[#[#101]/115]]
X28.785 Z15.229 F#100
X28.601 Z16.191 
X28.553 Z16.361 
X28.556 Z16.371 
X28.644 Z16.511 
X28.814 Z17.127 
X28.659 Z17.763 
X28.348 Z18.401 
X27.993 Z19.025 
X27.571 Z19.643 
X26.79 Z20.548 
X26.506 Z20.844 
X25.896 Z21.388 
X25.483 Z21.668 
X24.92 Z21.939 
X24.903 Z21.948 
X24.252 Z22.524 
X23.102 Z23.424 
X23.1 Z23.433 
X23.086 Z23.629 
X22.817 Z24.271 
X22.586 Z24.585 
X20.773 Z26.667 
X18.454 Z29.652 
X16.226 Z32.995 
X14.386 Z36.402 
X12.829 Z40.169 
X11.936 Z43.666 
X11.885 Z43.985 
X11.715 Z46.931 
X11.728 Z47.252 
X12.15 Z50.137 
X13.007 Z52.741 
X14.111 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.066 Z52.828 F#100
X12.197 Z50.21 
X12.122 Z49.893 
X11.731 Z47.013 
X11.938 Z43.747 
X12.832 Z40.239 
X14.385 Z36.455 
X16.235 Z33.035 
X18.347 Z29.849 
X20.919 Z26.545 
X22.722 Z24.479 
X23.142 Z23.89 
X23.372 Z23.225 
X23.382 Z23.215 
X24.097 Z22.652 
X24.733 Z22.105 
X25.322 Z21.55 
X26.129 Z20.693 
X26.882 Z20.037 
X27.38 Z19.524 
X27.888 Z18.946 
X28.257 Z18.358 
X28.473 Z17.745 
X28.542 Z17.112 
X28.449 Z16.741 
X28.447 Z16.731 
X28.681 Z15.834 
X28.791 Z15.196 
H-2.5 F[#100/[#[#101]/115]]
X28.776 Z15.281 F#100
X28.66 Z15.923 
X28.495 Z16.563 
X28.282 Z17.2 
X27.715 Z18.462 
X26.921 Z19.694 
X26.453 Z20.303 
X25.938 Z20.903 
X25.377 Z21.493 
X24.768 Z22.074 
X23.688 Z22.981 
X23.682 Z22.99 
X23.602 Z23.198 
X23.227 Z23.828 
X20.658 Z26.802 
X18.44 Z29.658 
X16.215 Z33.002 
X14.376 Z36.408 
X12.821 Z40.176 
X11.93 Z43.673 
X11.88 Z43.992 
X11.71 Z46.938 
X11.725 Z47.259 
X12.148 Z50.144 
X13.004 Z52.748 
X14.105 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.033 Z52.828 F#100
X12.166 Z50.21 
X12.092 Z49.893 
X11.703 Z47.012 
X11.908 Z43.746 
X12.8 Z40.238 
X14.349 Z36.453 
X16.195 Z33.032 
X18.302 Z29.846 
X20.868 Z26.54 
X23.706 Z23.295 
X24.216 Z22.557 
X24.739 Z22.102 
X25.33 Z21.544 
X25.874 Z20.976 
X26.378 Z20.397 
X26.839 Z19.808 
X27.255 Z19.209 
X27.621 Z18.602 
X27.942 Z17.987 
X28.218 Z17.366 
X28.447 Z16.738 
X28.623 Z16.106 
X28.75 Z15.47 
H-2.5 F[#100/[#[#101]/115]]
X28.774 Z15.304 F#100
X28.657 Z15.946 
X28.49 Z16.585 
X28.275 Z17.223 
X28.003 Z17.856 
X27.684 Z18.484 
X27.317 Z19.107 
X26.9 Z19.724 
X26.43 Z20.332 
X25.913 Z20.932 
X25.35 Z21.522 
X24.677 Z22.173 
X24.561 Z22.386 
X24.352 Z22.67 
X23.252 Z23.855 
X20.776 Z26.698 
X18.337 Z29.851 
X16.315 Z32.894 
X14.394 Z36.428 
X12.916 Z40.007 
X12.808 Z40.322 
X11.908 Z43.917 
X11.738 Z47.183 
X12.147 Z50.068 
X13.005 Z52.672 
X14.132 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.039 Z52.789 F#100
Z52.779 
X13.086 Z52.516 
X12.954 Z51.875 
X12.508 Z51.169 
X12.503 Z51.16 
X12.129 Z49.988 
X11.724 Z47.042 
X11.924 Z43.777 
X12.817 Z40.268 
X14.363 Z36.484 
X16.206 Z33.063 
X18.534 Z29.572 
X20.875 Z26.572 
X23.453 Z23.622 
X24.798 Z22.164 
X25.026 Z21.871 
X26.157 Z20.662 
X26.634 Z20.077 
X27.068 Z19.483 
X27.458 Z18.879 
X27.803 Z18.267 
X28.099 Z17.649 
X28.345 Z17.024 
X28.545 Z16.394 
X28.698 Z15.759 
X28.801 Z15.121 
H-2.5 F[#100/[#[#101]/115]]
X28.773 Z15.333 F#100
X28.553 Z16.375 
X28.559 Z16.385 
X28.698 Z16.693 
X28.702 Z16.703 
X28.927 Z16.928 
X29.136 Z17.241 
X29.253 Z17.851 
X29.108 Z18.49 
X28.912 Z18.809 
X28.654 Z19.129 
X28.35 Z19.426 
X27.248 Z20.265 
X26.795 Z20.532 
X26.288 Z20.8 
X25.907 Z20.944 
X25.899 Z20.95 
X23.21 Z23.851 
X20.661 Z26.793 
X18.345 Z29.783 
X16.142 Z33.132 
X14.4 Z36.36 
X12.798 Z40.253 
X11.887 Z43.848 
X11.703 Z47.114 
X12.105 Z49.969 
X12.117 Z49.979 
X12.784 Z50.474 
X13.285 Z51.01 
X13.569 Z51.592 
X13.672 Z52.216 
X13.641 Z52.856 
X13.511 Z53.732 
X13.499 Z53.771 
X13.504 Z53.781 
X14.103 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.759 Z54.28 F#100
X13.761 Z54.271 
X13.96 Z53.764 
X14.141 Z53.132 
X14.242 Z52.496 
X14.28 Z51.856 
X14.103 Z51.214 
X13.751 Z50.577 
X13.477 Z50.267 
X13.154 Z49.958 
X12.787 Z49.673 
X12.285 Z49.388 
X12.021 Z49.267 
X12.014 Z49.26 
X11.739 Z47.303 
X11.716 Z46.982 
X11.885 Z44.038 
X11.927 Z43.716 
X12.82 Z40.208 
X14.377 Z36.424 
X16.3 Z32.884 
X18.418 Z29.7 
X20.748 Z26.699 
X23.468 Z23.584 
X24.38 Z22.611 
X24.391 Z22.602 
X24.715 Z22.389 
X25.277 Z22.043 
X25.301 Z22.036 
X25.792 Z21.897 
X26.689 Z21.576 
X27.501 Z21.202 
X28.126 Z20.766 
X29.271 Z19.688 
X29.727 Z19.117 
X29.93 Z18.52 
X29.968 Z17.887 
X29.86 Z17.245 
X29.665 Z16.925 
X29.353 Z16.604 
X29.345 Z16.595 
X29.233 Z16.315 
X29.029 Z16.027 
X28.711 Z15.733 
X28.706 Z15.724 
H-2.5 F[#100/[#[#101]/115]]
X28.776 Z15.318 F#100
X28.777 Z15.328 
X29.029 Z15.498 
X29.393 Z15.819 
X29.812 Z16.378 
X29.908 Z16.679 
X29.928 Z16.952 
X29.93 Z16.961 
X30.218 Z17.582 
X30.348 Z18.209 
X30.31 Z18.848 
X30.022 Z19.49 
X29.797 Z19.804 
X28.997 Z20.7 
X28.347 Z21.288 
X27.385 Z21.851 
X26.803 Z22.09 
X26.189 Z22.292 
X26.177 Z22.299 
X25.794 Z22.601 
X24.454 Z24.39 
X23.918 Z24.99 
X23.303 Z25.576 
X22.896 Z25.861 
X22.347 Z26.145 
X21.758 Z26.377 
X21.272 Z26.492 
X20.961 Z26.536 
X20.931 Z26.543 
X18.329 Z29.892 
X16.304 Z32.935 
X14.388 Z36.468 
X12.84 Z40.24 
X11.947 Z43.741 
X11.744 Z46.948 
X11.76 Z47.269 
X11.867 Z48.028 
X11.874 Z48.035 
X12.081 Z48.231 
X12.509 Z48.8 
X12.597 Z48.96 
X12.605 Z48.969 
X12.898 Z49.101 
X13.449 Z49.402 
X13.982 Z49.875 
X14.404 Z50.435 
X14.712 Z51.036 
X14.823 Z51.659 
X14.808 Z52.299 
X14.65 Z52.941 
X14.442 Z53.579 
X14.003 Z54.527 
X13.96 Z54.606 
X13.956 Z54.615 
X14.146 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X14.064 Z54.895 F#100
X14.063 Z54.885 
X14.374 Z54.388 
X14.707 Z53.774 
X15.238 Z52.527 
X15.385 Z51.897 
X15.376 Z51.259 
X15.264 Z50.937 
X15.199 Z50.616 
X14.862 Z49.977 
X14.61 Z49.666 
X14.341 Z49.443 
X14.336 Z49.433 
X14.116 Z48.718 
X13.814 Z48.083 
X13.331 Z47.458 
X12.672 Z46.859 
X12.519 Z46.754 
X12.51 Z46.746 
X12.595 Z46.58 
X12.688 Z46.301 
X12.4 Z45.667 
X12.051 Z45.354 
X11.826 Z45.119 
Z45.109 
X11.92 Z43.756 
X12.826 Z40.191 
X14.388 Z36.407 
X16.314 Z32.867 
X18.433 Z29.683 
X19.847 Z27.862 
X19.866 Z27.853 
X20.418 Z27.581 
X21.624 Z27.123 
X22.713 Z26.843 
X23.447 Z26.562 
X24.058 Z26.172 
X24.613 Z25.666 
X25.072 Z25.102 
X25.511 Z24.507 
X26.272 Z23.293 
X26.629 Z22.678 
X26.991 Z22.271 
X27.008 Z22.263 
X27.21 Z22.186 
X28.052 Z21.795 
X28.666 Z21.358 
X29.268 Z20.832 
X30.05 Z19.666 
X30.3 Z19.072 
X30.399 Z18.444 
X30.245 Z17.803 
X30.127 Z17.484 
X30.029 Z16.523 
X29.78 Z15.881 
